#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:02:22 ; elapsed = 00:02:38 . Memory (MB): peak = 3403.465 ; gain = 470.684 ; free physical = 18555 ; free virtual = 22861
Synthesis current peak Physical Memory [PSS] (MB): peak = 8828.178; parent = 2402.415; children = 6425.787
Synthesis current peak Virtual Memory [VSS] (MB): peak = 14314.387; parent = 3403.469; children = 10910.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

Block RAM: Final Mapping Report
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name       | RTL Object                                                            | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|TEST_PRJ_MJ2_FPGA | i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg | 32 K x 32(READ_FIRST)  | W |   | 32 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 32     | 
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+


Distributed RAM: Final Mapping Report
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+
|Module Name                  | RTL Object                                                                                                                 | Inference | Size (Depth x Width) | Primitives  | 
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+
|i_rtli_3/external_peri_group | i_gen_valid_uart[0].i_rvx_instance_00/i_rvx_instance_0/i_rvx_instance_0/i_rvx_instance_0/i_rvx_instance_0/rvx_signal_0_reg | Implied   | 128 x 8              | RAM64M x 6  | 
|i_rtli_3/external_peri_group | i_gen_valid_uart[0].i_rvx_instance_00/i_rvx_instance_0/i_rvx_instance_1/i_rvx_instance_0/i_rvx_instance_0/rvx_signal_0_reg | Implied   | 128 x 8              | RAM64M x 6  | 
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_0 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_1 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_2 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_3 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_4 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_5 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_6 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_7 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_8 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_9 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_10 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_11 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_12 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_13 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_14 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_15 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_16 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_17 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_18 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_19 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_20 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_21 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_22 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_23 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_24 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_25 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_26 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_27 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
INFO: [Synth 8-7052] The timing for the instance i_platform/i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg_28 (implemented as a Block RAM) might be sub-optimal as no optional output register could be merged into the ram block. Providing additional output register may help in improving timing.
